**Tính năng Tạo tài khoản· Hướng dẫn người mới· Quy định· Viết bài mới· Chỗ thử· Câu hỏi thường gặp· Sách hướng dẫn· Dịch bài· Thêm chú thích· Thảo luận· Liên hệ bảo quản viên****Tiêu chuẩn bài viết Đủ độ nổi bật, văn phong trung lập và có nguồn đáng tin cậy· Không spam quảng cáo· Không vi phạm bản quyền· Cẩm nang biên soạn** |  |

Bánh xèo ăn cùng nước mắm và rau thơm

Dưới đây là danh sách những món ăn thường gặp trong **ẩm thực Việt Nam**. Lưu ý rằng việc xác định địa phương, vùng miền, tỉnh thành chỉ là tương đối vì tại nhiều thành phố lớn Thành phố (Việt Nam), các địa phương du lịch đều hội tụ đủ ẩm thực ba miền, đặc sản của các tỉnh thành khác vì tính chất thông thương, giao lưu hàng hóa ngày càng diễn ra sôi động hơn.

## Dạng sợi ( bún/ mì các loại)

Tên món | Hình ảnh | Địa phương | Phân loại | Miêu tả |
Bò sốt vang | .jpg) | Khắp cả nước | Món thịt | Thịt bò được nấu với rau củ, rượu vang cho đặc sánh lại. Là món ẩm thực Pháp nhưng được Việt hóa và trở thành đặc trưng của Việt Nam |
Bò nướng lá lốt | | Khắp cả nước | Món thịt | Thịt bò xay cuộn lá lốt |
Cá lóc nướng trui | | Miền Nam | Món cá | Cá không cần sơ chế (không đánh vảy, cạo nhớt, mổ bụng, tẩm ướp gia vị) vừa bắt dưới sông lên, rửa sạch, được xuyên bằng một que dài từ miệng đến đuôi, vùi cá vào đống rơm khô rồi châm lửa đốt. |
Chả cá thát lát | | Đắk Lắk, Huế | Chả | Làm từ thịt của cá thát lát, thường là lóc thịt, bỏ da và xương rồi giã hay xay nhuyễn thành chả viên, rồi đem xào, chiên hay làm lẩu. |
Giả cầy | | Miền Bắc | Món thịt | Chân giò lợn đem thui lửa cho vàng rồi đem ninh với giềng, mẻ, mắm tôm, tạo ra hương vị gần giống như thịt chó. |
Mực khô_Khô mực_ | | Các vùng duyên hải | Mực | Mực được sấy khô hoặc phơi nắng rồi đem nướng hoặc rim chua ngọt để dùng kèm với bia. |
Nộm sứa_Gỏi sứa_ | | Các vùng duyên hải | Sứa | Món nộm sử dụng nguyên liệu chính là sứa đã được sơ chế, trộn chua ngọt với các loại rau, thịt động vật và gia vị. |
Ốc luộc | | Khắp cả nước | Ốc | Ốc luộc lên với sả, khi ăn khều ra chấm nước mắm chua ngọt pha gừng |
Ốc bươu nhồi thịt | | Khắp cả nước | Ốc | Thịt ốc bằm nhuyễn dùng với thịt heo xay, cà rốt, nấm mèo nhồi |
Quẩy | | Khắp cả nước | Bánh rán | Bột mỳ pha thêm bột nở, rán vừa chín có dạng một cặp gồm thanh bánh dài có kích thước bằng chiếc xúc xích nhỏ dính nhau, ăn bùi và giòn |
Tiết canh | | Khắp cả nước | Tiết | Tiết động vật tươi được pha với chút nước mắm hoặc nước muối nhạt hãm cho khỏi đông trước khi trộn với những phần thịt, sụn động vật băm nhỏ để làm đông tiết. |
Tiết luộc Huyết (thực phẩm)_Tiết hầm_ | | Khắp cả nước | Tiết | Máu động vật qua luộc, hầm đông cứng thành những khối dạng thạch |
Thịt chua | | Miền Bắc | Lên men | Thịt lợn tươi sống ướp trong thính gạo để làm thành phẩm chín tự nhiên |
Trứng vịt Bắc Thảo | | Miền Nam | Trứng | Trứng vịt ủ trong một hỗn hợp từ đất sét, tro, muối, vôi, và trấu... trong nhiều tuần lễ, hay nhiều tháng |
Trứng vịt lộn_Hột vịt lộn_ | | Khắp cả nước | Trứng | Trứng vịt khi phôi thành hình luộc lên, để sôi kỹ 5 phút, rồi đập vỏ, ăn phần bên trong ngay lúc còn nóng. Các gia vị phổ biến đi kèm là rau răm, gừng tươi thái chỉ, muối tiêu |

## Đặc sản địa phương

Tên món | Hình ảnh | Địa phương | Phân loại | Miêu tả |
Cá thính | | Vĩnh Phúc Vĩnh Phúc (tỉnh) | Lên men | Cá nước ngọt còn tươi đem sơ chế, ướp thính để lên men chua, thơm, làm chín món ăn một cách tự nhiên |
Chả cá Lã Vọng | | Hà Nội | Chả | Món cá tẩm ướp, nướng trên than rồi rán lại trong chảo mỡ, do gia đình họ Đoàn ở phố Chả Cá trong khu phố cổ Hà Nội giữ bí quyết kinh doanh và đặt tên |
Chả chìa | | Quảng Ninh, Hải Phòng | Chả | Một dẻ mía chẻ nhỏ bằng ngón tay, phần trên được bao bằng thịt nạc xay nhuyễn với mực khô, phần dưới để nguyên, dùng để cầm khi ăn |
Chả mực | | Quảng Ninh | Chả | Loại chả đặc sản của Hạ Long được làm rất cầu kỳ từ mực giã nhuyễn, thì là, hành hoa... nặn thành miếng và chiên ngập dầu |
Cốm | | Hà Nội | Gạo tẻ | Làm từ lúa nếp non, rang chín và giã, sàng sảy cho hết vỏ trấu |
Ngán | | Quảng Ninh | Hải sản | Ngán là loài nhuyễn thể chỉ sống ở Quảng Ninh. Ngán rất bổ dưỡng và chế biến được nhiều món ăn ngon khác nhau như ngán luộc, ngán nướng, gỏi ngán, cháo ngán, bún ngán. |
Gỏi nhệch | | Duyên hải vịnh Bắc Bộ (Hải Phòng đến Thanh Hóa) | Thủy sản | Thịt cá nhệch sống được bóp thính gạo cùng một số loại gia vị rồi được dùng với nhiều loại rau ăn kèm và nước chấm gỏi. |
Bông điên điển | | Miền Nam | Rau | Bông điên điển là loại rau đặc trưng Nam Bộ được dùng làm dưa chua, nấu canh, ăn lẩu hay làm gỏi trộn thịt gà. |
Đuông dừa | | Miền Nam | Ấu trùng | Người miền Tây đã chế biến đuông dừa thành nhiều món ngon như: đuông dừa nướng, đuông ngâm nước mắm hay chiên bơ... |

## Tráng miệng

Tên món | Hình ảnh | Địa phương | Phân loại | Miêu tả |
Chè đậu xanh_Chè hoa cau_ | | Khắp cả nước | Chè | Chè đậu (đỗ) xanh nấu với đường và bột năng (hoặc bột sắn dây), có thể cho thêm dừa nạo và nước cốt dừa. |
Chè hạt sen) | | Khắp cả nước | Chè | Hạt sen được hấp chín, rồi nấu chung với đường cho đến khi sôi nhẹ thì khuấy thêm bột cho sánh. |
Chè bà ba | | Miền Nam | Chè | Chè khoai lang với đậu xanh cà và nước cốt dừa. |
Chè đậu trắng | | Miền Nam | Chè | Đậu trắng nấu mềm cùng với gạo nếp và nước cốt dừa. |
Chè trôi nước | | Miền Bắc | Chè/bánh | Món tráng miệng làm từ các viên nhân đậu xanh bọc trong lớp vỏ bột gạo nếp |
Chè bánh lọt | | Khắp cả nước | Chè | Món tráng miệng làm từ nước cốt dừa, thạch làm từ bột gạo màu xanh lá cây (thường do lá dứa thôi ra), đá bào và đường thốt nốt |
Chè chuối | | Khắp cả nước | Chè | Chè làm từ chuối và bột sắn |
Bánh khoai môn | | Khắp cả nước | Tráng miệng | Món tráng miệng làm từ khoai môn |
Sủi dìn | | Hải Phòng | Tráng miệng | Bằng bột gạo nếp, nhân đậu xanh, vừng. Bên ngoài lăn vừng đen & nấu trong nước gừng nóng, rắc thêm một vài sợi dừa nạo. |
Sương sáo_Thạch đen_ | | Khắp cả nước | Thạch | Thân và lá cây thạch đen được phơi khô rồi xay nát, đun sôi trong nước và thêm bột, khi nguội đông lại thành thạch. |
Sương sâm_Thạch xanh_ | | Miền Nam | Thạch | Lá cây sương sâm tươi đem giã nát với một lượng nước nhất định, lọc sạch, để một hai giờ, chất nước này sẽ kết đông thành thạch. |
Sương sa | .JPG) | Miền Nam | Thạch | Thạch trắng hoặc trong suốt được chế biến từ một số loại rong biển, tảo biển. |
Ô mai | | Hà Nội | Trái cây | Món ăn làm từ mơ khô muối/ mơ khô ngâm đường |
Kẹo mè xửng | | Huế | Món ăn vặt | Một loại kẹo dai có nguồn gốc từ Huế, được làm bằng đường mía đun sôi (thành một chất rắn mềm và đặc), phủ một lớp mè và thường kèm thêm đậu phộng. |
Chuối chiên | | Khắp cả nước | Bánh | Bánh làm từ chuối chiên với bột |
Kẹo dừa | | Bến Tre Bến Tre (tỉnh) | Kẹo | Kẹo làm từ cơm dừa và nước cốt dừa |
Tào phớ | | Khắp cả nước | Món ăn từ tàu phụ | Món ăn được làm từ đậu tương, có màu trắng ngà, vị bùi |
Sâm bổ lượng | | Khắp cả nước | Chè | Một loại chè ngọt Việt Nam |

## Gia vị và nước chấm

Tên món | Hình ảnh | Địa phương | Phân loại | Miêu tả |
Nước mắm | | Khắp cả nước | Đồ chấm | Nước gia vị làm từ cá biển và muối trắng được ủ cho lên men rồi chắt lấy nước cốt. |
Tương đen | | Miền Nam | Đồ chấm | Đồ chấm làm từ đậu tương, dấm trắng, gạo, muối ăn, bột mì, tỏi, và ớt. Thường dùng ăn kèm phở Nam. |
Nước chấm_Nước mắm chua ngọt_ | | Khắp cả nước | Đồ chấm | Nước mắm đã pha thêm chanh, đường, tỏi tươi, ớt tươi. |
Mắm tôm | | Miền Bắc | Đồ chấm | Mắm được làm từ tôm, tép sông lên men, có mùi và vị rất mạnh. |
Mắm ruốc | _t%E1%BA%A1i_B%C3%ACnh_Long_ng%C3%A0y_08_th%C3%A1ng_8_n%C4%83m_2019_(5).jpg) | Miền Trung | Đồ chấm | Làm từ con ruốc Ruốc (động vật) lên men |
Xì dầu_Nước tương_ | | Khắp cả nước | Đồ chấm | Nước chấm làm từ đỗ tương (đậu nành) và ngũ cốc rang chín lên men theo kiểu Trung Hoa. |
Tương | | Khắp cả nước | Đồ chấm | Nước chấm làm từ đỗ tương (đậu nành), gạo nếp và muối lên men. Thường dùng trong ẩm thực chay. |
Chẩm chéo | | Tây Bắc Bộ | Đồ chấm | Gia vị cổ truyền của dân tộc Thái vùng Điện Biên, Tây Bắc và Đông Bắc Thái Lan - làm từ cá cơm, muối, hạt dổi, tỏi, mắc khén, hạt dẻ, húng lủi, rau thơm, ớt bột, sả. |
Muối ớt rau răm) | | | Đồ chấm | Nước chấm làm từ rau mùi, ớt sừng, chanh và các nguyên liệu khác. Dùng làm nước chấm cho các loại thịt hoặc vịt lộn. |
Muối ớt xanh | | Miền Trung | Đồ chấm | Nước chấm với ớt xanh - thường dùng với các món hải sản. |
Tương đậu phộng) | | Khắp cả nước | Đồ chấm | Dùng với gỏi cuốn. |
Sa tế | | Chợ Lớn | Đồ chấm | Hỗn hợp phụ gia tẩm ướp thực phẩm với nguyên liệu chính là ớt (ớt bột hoặc ớt tươi) và dầu ăn; ngoài ra có thể có thêm sả. |
Tương ớt | .jpg) | Khắp cả nước | Đồ chấm | Nước chấm cay có dạng đặc sệt như nước sốt và có màu cam, được làm từ nguyên liệu chính là ớt xay nhuyễn kết hợp với một số gia vị khác. |

## Đồ uống

Phổ biến ở phía bắc là trà (chè) đá vỉa hè (mùa đông thì thường là nóng). Phía nam phổ biến là cà phê. Đa dạng và đặc trưng cho từng vùng, khí hậu, thời gian trong ngày. Thức uống truyền thống lẫn hiện đại và du nhập từ nước khác nhưng được chế biến sao cho phù hợp với khẩu vị người Việt Nam. Như: trà (ướp từ nhiều loại hoa khác nhau), cà phê, sữa đậu nành, chè vối, sinh tố, sữa bắp, sữa đậu phộng, sữa mè đen, nha đam...
Tên món | Hình ảnh | Địa phương | Phân loại | Miêu tả |
Bia hơi | | Khắp cả nước | Đồ uống | Bia tươi |
Chanh muối | | Khắp cả nước | Đồ uống | Nguyên liệu làm nước giải khát - được pha với đường, nước, uống với đá hoặc uống nóng |
Nước mía | | Khắp cả nước | Đồ uống | Thức uống giải khát được làm từ mía bằng phương pháp xay ép cây mía để lấy nước |
Nước sâm | | Khắp cả nước | Đồ uống | Nước từ cây nhân sâm |
Rau má | | Khắp cả nước | Đồ uống | Nước ép rau má đá pha với đường |
Rượu cần | | Tây Bắc Bộ, Tây Nguyên | Đồ uống | Loại rượu đặc sản của một số dân tộc tại Việt Nam, được ủ men trong hũ/bình/ché/chóe/ghè, không qua chưng cất, khi đem ra uống phải dùng các cần làm bằng tre/trúc đục thông lỗ để hút rượu |
Rượu đế | | Đồng bằng sông Cửu Long | Đồ uống | Rượu chưng cất từ ngũ cốc lên men |
Rượu thuốc | | Khắp cả nước | Đồ uống | Loại rượu ngâm rất, thường làm bằng rượu trắng nồng độ cao ngâm các nguyên liệu thảo dược hoặc động vật có dược tính theo các phương pháp cổ truyền |
Rượu rắn | | Khắp cả nước | Đồ uống | Loại rượu thuốc trong đó, xác rắn được ngâm trong rượu gạo nồng độ cao |
Soda sữa hột gà | | Khắp cả nước | Đồ uống | Thức uống ngọt được làm từ lòng đỏ trứng gà, sữa đặc có đường và nước soda |
sữa đậu nành | | Khắp cả nước | Đồ uống | Thức uống làm từ đậu nành |
Cà phê sữa đá | | Khắp cả nước | Đồ uống | Thức uống làm từ cà phê pha phin với sữa đặc có đường và bỏ đá |
Trà sen | | Khắp cả nước | Đồ uống | Một loại trà xanh sản xuất tại Việt Nam đã được ướp hương |

## Chú thích

01. ^ _**a**_ _**b**_ _**c**_ _**d**_ _**e**_ Bray, Adam. "10 Traditional Vietnamese dishes for under US$1". _Discovering Vietnam_. CNNGo.com. Truy cập ngày 1 tháng 6 năm 2011.
02. **^** Alice's Guide to Vietnamese, Banh Dina and Brian's Site, Retrieved ngày 1 tháng 6 năm 2011.
03. **^** Hue Dictionary. NetCoDo. Truy cập ngày 24 tháng 9 năm 2010
04. ^ _**a**_ _**b**_ _**c**_ _**d**_ Dang, Vinh. "Bún 101". _Vietnam Talking Points_. One Vietnam Network. Truy cập ngày 16 tháng 9 năm 2010.
05. ^ _**a**_ _**b**_"Noodle soups". _Savour Asia_. Truy cập ngày 1 tháng 6 năm 2011.
06. **^**"Other noodle dishes". _Savour Asia_. Truy cập ngày 1 tháng 6 năm 2011.
07. **^**"Vietnamese Rice Pancakes: Banh Cuon and Pho Cuon". _Savour Asia_. Truy cập ngày 1 tháng 6 năm 2011.
08. ^ _**a**_ _**b**_ _**c**_ _**d**_ _**e**_ _**f**_ _**g**_ _**h**_ _**i**_ _**j**_ _**k**_"Alice's Guide to Vietnamese Banh (Steamed Cakes)". _Dina and Brian's Site_. Bản gốc lưu trữ ngày 10 tháng 7 năm 2011. Truy cập ngày 1 tháng 6 năm 2011.
09. **^**"Hue Dictionary". _NetCoDo_. Bản gốc lưu trữ ngày 9 tháng 12 năm 2012. Truy cập ngày 24 tháng 9 năm 2010.
10. **^**"Salads & Sandwiches". _Savour Asia_. Truy cập ngày 1 tháng 6 năm 2011.
11. **^**"Southern snacks". _Savour Asia_. Truy cập ngày 1 tháng 6 năm 2011.
12. ^ _**a**_ _**b**_ _**c**_"Fried treats". _Savour Asia_. Truy cập ngày 1 tháng 6 năm 2011.
13. **^**"Sweets and Smoothies". _Savour Asia_. Bản gốc lưu trữ ngày 11 tháng 4 năm 2011. Truy cập ngày 1 tháng 6 năm 2011.
14. **^**"Nuoc mia, or sugar-cane juice". ngày 6 tháng 11 năm 2008. Truy cập ngày 7 tháng 11 năm 2011.

Lấy từ “ https://vi.wikipedia.org/w/index.php?title=Danh\_sách\_món\_ăn\_Việt\_Nam&oldid=74313603”

Thể loại:

- Ẩm thực Việt Nam
- Danh sách (Việt Nam) Thể loại:Danh sách (Việt Nam)

Tìm kiếm

Tìm kiếm

Danh sách món ăn Việt Nam

1 ngôn ngữThêm đề tài
